488,15.571428571428573
489,1204
490,3.5666666666666664
491,96
492,260.0004
493,44.72
494,440.0
495,2092.34
496,17526065.96616495
497,1080
498,80
499,1344
500,272
501,800
502,320.0
503,0.75
504,885
505,639
506,2850.0
507,700
508,188.4
509,21
510,13200.0
511,14.0
512,0.42500000000000004
513,3.5
514,123.33333333333333
515,57.142857142857146
516,786
517,0.5
518,0.5
519,224
520,44.666666666666664
521,7.8
522,355
523,1800.0
524,0.375
525,200
526,340
527,100.0
528,20
529,31.400000000000002
530,120.0
531,1.0
532,150.00000000000003
533,52.650000000000006
534,4.5
535,4500000
536,144
537,22.0
538,1.0
539,96.0
540,270.0027000270003
541,100000.0
542,216
543,600.003
544,44.44444444444444
545,120.0
546,0.785
547,84.0
548,10.0
549,108.0
550,1730
551,373.66
552,48
553,8.999999999999998
554,1100.0
555,750.0
556,11
557,28.0
558,12.56
559,50.24
560,0.36000000000000015
561,1.0
562,3.0000000000000004
563,90.0
564,7
565,8
566,1469.9999999999998
567,147.000147000147
568,560.0
569,2500.0
570,266.0
571,16.8
572,10700.0
573,24
574,7500
575,44.85
576,1
577,2.0
578,50
579,239.99999999999997
580,1999
581,-6
582,182.9
583,48.0
584,6
585,12.0
586,31
587,55.0
588,50.0
589,240
590,41.0
591,16
592,39.99999999999999
593,1.256
594,4.000000000000001
595,50.24
596,1.8
597,930
598,192.0
599,20000.00000000001
600,686
601,5.0
602,3.0
603,400
604,50.0
605,0.39999999999999997
606,16.0
607,60.0
608,4.6
609,62
610,900000.0
611,6.63265306122449
612,58.0
613,180.0
614,9.600000000000001
615,9360.0
616,116.80000000000001
617,40.0
618,28.26
619,90.0
620,89.4
621,50.0
622,3.14
623,114
624,-195.99608007839845
625,15.0
626,440
627,0.5
628,421
629,108
630,60.000000000000014
631,19.719199999999997
632,3.0
633,2000
634,600
635,0.95
636,0.9375
637,0.25
638,0.99
639,59.99880002399953
640,9.999999999999995
641,0.75
642,5.0
643,192
644,1.86666
645,2
646,6.0
647,14.0
648,215000.0
649,0
650,339.9999999999997
651,6
652,11.0
653,16.0
654,0.98
655,49.0
656,79.99999999999997
657,0.98
658,12.0
659,0.95
660,40.0
661,480.0
662,2500
663,0.75
664,240
665,1063.0
666,50000.0
667,249.99999999999977
668,12
669,3600.0
670,8.0
671,490
672,18.0
673,160.00000000000003
674,0.05
675,0.92
676,8.0
677,5.1000000000000005
678,0.98
679,0.96
680,10020.0
681,460.0
682,120.0024
683,450
684,-11.666569445254625
685,42.0
686,666.6666666666667
687,150.0
688,36000.00000000001
689,169
690,320.0
691,1500.0
692,80.99935200518395
693,9.0
694,144
695,450
696,16.00008
697,36
698,0.775
699,60.0
700,75.0
701,72.0
702,5.0
703,7.5
704,6.0
705,3.0
706,0.94
707,0.625
708,20.0
709,30.0
710,32.00000000000001
711,38.0
712,3.5999999999999996
713,0.3
714,0.1
715,1000.0
716,240000.0
717,384.0
718,18
719,30
720,150000.0
721,0.7536
722,-55.0
723,-400.00000000000006
724,76
725,425
726,58.8235294117647
727,117
728,149.99999999999997
729,160
730,120.0
731,15.0
732,64.0
733,100.0
734,295
735,135.0
736,12.999999999999998
737,5
738,70.00023333411112
739,400
740,0.95
741,2.5
742,0.75
743,5.0
744,666.6666666666667
745,1280.0
746,49.99999999999999
747,15.6
748,13.0
749,330.4
750,7.0
751,72.0
752,70.0
753,0.09090909090909091
754,35
755,0.025
756,23.0
757,32
758,30
759,155.0
760,-3916.000000000001
761,240.00000000000006
762,191.53999999999996
763,376.8
764,68.0
765,-6000.0
766,2.1296
767,3.4399999999999995
768,3428.5714285714284
769,10.0
770,851
771,7
772,187.0
773,71.0
774,125
775,10.285680000000001
776,1256.0
777,40.0
778,604.8
779,4.0
780,5.0
781,4880
782,4160
783,10
784,117
785,156
786,12.56
787,4.5
788,125.00000000000003
789,480
790,0.98
791,9.0
792,612.5
793,-10.181818181818182
794,72.09
795,323.0
796,10.0
797,240.0
798,-1.1111111111111112
799,300.0
800,33.9
801,54.54545454545455
802,96.0
803,80.57142857142857
804,16.285714285714285
805,25.599999999999998
806,50.0
807,216.00168001680015
808,0.0
809,12
810,4.800000000000001
811,7.1
812,0.02
813,565.2
814,25.0
815,3999.9999999999995
816,1999.9999999999998
817,13.0
818,5.0
819,119.75
820,174
821,600.0
822,66
823,119.99999999999999
824,50.24
825,1050000.0
826,1462000.0
827,160.0
828,120000.0
829,42.0
830,290000.0
831,160
832,901.8
833,60.0
834,413.3333333333333
835,880.0
836,80.0
837,512
838,26
839,5.0
840,0
841,1.666675
842,8.0
843,35.714285714285715
844,546
845,6
846,40
847,42
848,78.4
849,3.0
850,25.0
851,-1.0030395136778116
852,13
853,18
854,0.3333333333333333
855,0.19999999999999996
856,299.99999999999994
857,0
858,10.5
859,5.538461538461538
860,10.714285714285714
861,300.0
862,-816.0
863,0.28571
864,2.4e-07
865,11.6
866,13.625
867,1496
868,3.3
869,4.0
870,13.200000000000001
871,7560
872,9.0
873,62.160000000000004
874,48.0
875,17
876,10500.0
877,0.14285714285714285
878,6.28
879,78.5
880,64.0
881,400
882,210
883,31.5
884,6
885,16.0
886,90.0
887,3140.0
888,9.0
889,5
890,4.0
891,27.0
892,0.4
893,150.0
894,160
895,9.0
896,285.0
897,4.0
898,96.0
899,240000.0
900,4000.0
901,207000
902,16.0
903,37.5
904,8.0
905,6.0
906,122.4
907,1.1999999999999997e-06
908,51300
909,6.28
910,2.5
911,6.383673469387754
912,0
913,29
914,6.6
915,425
916,7536.0
917,141.3
918,106.76
919,0.40000000000000036
920,200.0
921,6.000000000000002
922,6.0
923,0.96
924,400.0
925,-10.105263157894736
926,0.96
927,260.0
928,30.000300003000028
929,2.1999999999999957
930,40000.0
931,1414.141414141414
932,192.0
933,18.84
934,7.1000000000000005
935,0
936,-150
937,-120
938,6.66
939,11.538461538461538
940,160.0
941,19.0
942,184
943,24.0
944,19.0
945,0.41667
946,176
947,5.666666666666667
948,1620
949,24.0
950,2.4
951,55.42857142857143
952,48.0
953,810
954,594
955,124
956,16.0
957,60.0
958,22799.999999999996
959,1.3
960,5.999999999999999
961,7.666666666666667
962,640
963,31050.0
964,1.0
965,35.333333333333336
966,25.0
967,0
968,13.99986
969,0.125
970,152.4
971,9.0
972,3424
973,785.0
974,41
975,37.68
976,70
977,16.0
978,1.7270000000000003
979,650
980,182.89999999999998
981,1200.0
982,0.03
983,448
984,10393.3
985,74
986,1.5644444444444445
987,10.0
988,6.4
989,-8720
990,24.0
991,2760.0
992,581.0
993,700
994,0.0555555555555556
995,1360
996,0.9900990099009901
997,90.0
998,72
999,0.19999999999999996
1000,0.157
1001,503.9969760181439
1002,89.0
1003,45.0
1004,135
1005,0.1
1006,2
1007,31.0
1008,979200.0
1009,-0.375
1010,2.5
1011,163
1012,312.5
1013,0.96
1014,12.5
1015,10.0
1016,15.000000000000004
1017,37.5
1018,85
1019,0.6666666666666666
1020,9.333333333333334
1021,0.6666666666666666
1022,0.7142857142857143
1023,62.800000000000004
1024,10.0
1025,4.408
1026,16000
1027,0.25
1028,26
1029,87.9996
1030,4
1031,215.60000000000002
1032,2
1033,6.0
1034,64.0
1035,270
1036,0.432
1037,30
1038,288
1039,9.9999750000625
1040,-19.0
1041,4500
1042,7
1043,3.9250000000000003
1044,29.7
1045,343.0
1046,0.5625
1047,20.25
1048,12167
1049,412.4992500000001
1050,15.000300000000001
1051,100.0
1052,240
1053,10.0002
1054,5
1055,1000000
1056,5.333333333333333
1057,46.44
1058,0.5625
1059,5.120000000000001
1060,71.42857142857137
1061,11.0
1062,3.77
1063,-10
1064,60.0
1065,20.0
1066,68
1067,4.5
1068,150
1069,45.0
1070,55.0
1071,18.75
1072,134.999325003375
1073,0.2028169014084507
1074,0.04
1075,4138
1076,15.000000000000002
1077,272
1078,0.6
1079,-24.0
1080,688
1081,21.0
1082,10.0
1083,20.0
1084,1.3
1085,12.2
1086,0.45000000000000007
1087,480
1088,0.4444444444444444
1089,0.0144
1090,135.0
1091,675
1092,4875
1093,96
1094,287.53846153846155
1095,9
1096,1440
1097,0.375
1098,2.5
1099,120.0
1100,0.14286
1101,16.0
1102,492
1103,10
1104,285
1105,0.4
1106,105.7
1107,12
1108,2.8
1109,23.999952000096002
1110,27.0
1111,3.0
1112,45.12
1113,0.3333333333333333
1114,800
1115,68.0
1116,6.0
1117,20.0
1118,8.0
1119,3.0
1120,15.0
1121,30
1122,18.0
1123,10.0
1124,16.0
1125,8199.999999999993
1126,14.0
1127,1.4000000000000004
1128,10000
1129,66.66666666666667
1130,0.66
1131,6
1132,30
1133,0
1134,128
1135,30.000149999999998
1136,30.049999999999997
1137,15.0
1138,480.0
1139,184
1140,9000.0
1141,75.0
1142,6.0
1143,180.0
1144,0.25
1145,4.0
1146,900.0
1147,324.2
1148,-35.44615384615384
1149,19.3
1150,232.0
1151,100
1152,0.5
1153,770
1154,12.0
1155,90.0
1156,1.5384615384615385
1157,30.0
1158,600
1159,0.9230769230769234
1160,21.0
1161,9.0
1162,1440
1163,2
1164,8965
1165,6
1166,12.0
1167,1125
1168,123.0
1169,11.99988
1170,0.5968253968253968
1171,900.0
1172,120
1173,400
1174,24000000
1175,0.98
1176,18.0
1177,20.0
1178,7400
1179,46.0
1180,7.000000000000001
1181,90000.0
1182,12.0
1183,108.0
1184,800.0
1185,120.0
1186,0.5714285714285714
1187,201.0
1188,603.0
1189,603.0
1190,55
1191,120.0
1192,270.0
1193,56250.0
1194,12.0
1195,0.04761904761904766
1196,150.0
1197,41.666666666666664
1198,240
1199,31.400000000000002
1200,1080.010800108001
1201,25.0
1202,1187500000000
1203,0.5
1204,51.0
1205,28.0
1206,18.84
1207,188.4
1208,-46.0
1209,21
1210,8
1211,33.000033000033
1212,8.0
1213,0.75
1214,75
1215,1000
1216,93.00093000930009
1217,-64.0
1218,56.00018666728889
1219,1.3333333333333333
1220,0.26666666666666666
1221,60.0
1222,2.25
1223,127.2
1224,48.0006
1225,33.333616665
1226,188.4
1227,9600
1228,25.0
1229,149.99925000374998
1230,3.2
1231,3.2
1232,54.0
1233,64.0
1234,75.0
1235,47.1
1236,8
1237,90.0
1238,34.285714285714285
1239,14
1240,0.15999999999999998
1241,8.000039999999998
1242,80.0
1243,80.0
1244,147
1245,4200
1246,85
1247,53
1248,56
1249,60
1250,33
1251,45
1252,36
1253,16
1254,36
1255,8.0
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6.0
1265,45
1266,8
1267,56.0
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,46
1275,12
1276,72
1277,7
1278,84
1279,30
1280,1
1281,51
1282,103
1283,8.0
1284,104
1285,22
1286,45
1287,14
1288,27
1289,48
1290,20
1291,72
1292,26
1293,7
1294,8
1295,0.813953488372093
1296,1.0
1297,3000
1298,8.0
1299,96
1300,6.0
1301,20
1302,6.0
1303,7.666666666666667
1304,7.25
1305,5.428571428571429
1306,4.25
1307,50.0
1308,8.333333333333334
1309,8.5
1310,7.125
1311,6.857142857142857
1312,4.0
1313,32
1314,1.0
1315,9.0
1316,13
1317,1
1318,11.0
1319,56
1320,7.0
1321,4.0
1322,80
1323,2.142857142857143
1324,28
1325,96
1326,17
1327,3.6666666666666665
1328,52
1329,6.0
1330,42
1331,6.0
1332,68
1333,3.25
1334,4.0
1335,25
1336,54.0
1337,16.0
1338,3.5999999999999996
1339,5.0
1340,73
1341,24.0
1342,6.0
1343,7.0
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,15
1351,16
1352,1
1353,28
1354,9
1355,18
1356,110.0
1357,37.68
1358,160.0
1359,699.9999999999998
1360,0
1361,33000.0
1362,30000.0
1363,0.2222222222222222
1364,2.5
1365,0.8
1366,20.0
1367,-19.0
1368,30144.000000000004
1369,120.00000000000003
1370,192
1371,81.0
1372,335
1373,4
1374,38.25
1375,0.51429
1376,1000
1377,128
1378,54000
1379,756
1380,2.6999999999999997
1381,728.48
1382,5400.0
1383,162
1384,523.6344595110563
1385,9.225
1386,28.0
1387,24.0
1388,104.16625
1389,4.754545454545454
1390,42
1391,12.0
1392,48000
1393,12.0
1394,40.0
1395,16.0
1396,64.0
1397,60
1398,95.0
1399,840
1400,4.0
1401,180
1402,640.0
1403,0.9999999999999998
1404,30
1405,0.08333333333333333
1406,7
1407,150.0625
1408,787
1409,125
1410,139.0
1411,20.0
1412,90.5
1413,40.0
1414,248
1415,14400
1416,60000
1417,3.0
1418,240
1419,31.0
1420,0.8833300000000001
1421,30.6
1422,33.45
1423,3.6
1424,0.008000000000000002
1425,9
1426,8.375
1427,4
1428,294
1429,11.0
1430,22.5
1431,28.0
1432,12
1433,118.0
1434,2.4
1435,44.300000000000004
1436,190.0
1437,271.32000000000005
1438,196.35000000000002
1439,1440000000
1440,256
1441,9.0
1442,110.0
1443,-42.0
1444,36
1445,12.666666666666664
1446,3150
1447,16.666666666666668
1448,1.0
1449,4
1450,44.0
1451,72.0
1452,216
1453,307
1454,36.0
1455,40
1456,169
1457,31
1458,3.5
1459,9.0
1460,3612
1461,560
1462,20.0
1463,322.5
1464,10
1465,290
1466,35
1467,206.0
1468,8.5
1469,1.1
1470,137
1471,30
1472,3.2
1473,60.0
1474,16
1475,8
1476,50.0
1477,9000
1478,18.0
1479,16.0
1480,0.6
1481,2720
1482,70
1483,3.0
1484,0.40336134453781514
1485,4.0
1486,10.133333333333333
1487,33.0
1488,8.0
1489,56.0
1490,3.5
1491,18
1492,60.0
1493,7000
1494,16
1495,39800
1496,3
1497,-4.0
1498,8.080000000000002
1499,2370
1500,91.0
1501,3.6
1502,149
1503,4.0
1504,371
1505,27.2
1506,39.0
1507,48
1508,12.171428571428573
1509,180
1510,945
1511,50.0
1512,320000.0
1513,180.0
1514,50.333333333333336
1515,520
1516,12
1517,1.55
1518,13346
1519,6.0
1520,90.0
1521,14
1522,300.0
1523,410000.0
1524,331
1525,8
1526,140
1527,3.0
1528,25.6
1529,780
1530,500.0
1531,36.0
1532,8.0
1533,102.5
1534,4800.0
1535,0.015625
1536,2.5
1537,84
1538,0.047619047619047616
1539,160.0
1540,128
1541,301.44
1542,29.5
1543,30.0
1544,12.0
1545,400.0
1546,575.0
1547,20.0
1548,1
1549,29.0
1550,23.076923076923077
1551,40.0
1552,3050
1553,2250
1554,3
1555,628.0
1556,22.608
1557,3.0
1558,100
1559,50
1560,-262.29508196721315
1561,17.0
1562,10.0
1563,552
1564,84000.0
1565,90.0
1566,24.0
1567,8.399932800537597
1568,4800.016695710246
1569,9.0
1570,3000
1571,3.2
1572,31.400000000000002
1573,7.0588235294117645
1574,52
1575,282.6
1576,9420.0
1577,33.9
1578,210.0
1579,720
1580,0.8
1581,640000
1582,125000.0
1583,160.0
1584,126.0
1585,1700.0
1586,2699
1587,4.4
1588,82.0
1589,3.75e-05
1590,73
1591,86
1592,108.0
1593,175.0
1594,50.0
1595,280.0
1596,5.199999999999999
1597,0.2222222222222222
1598,8.0
1599,37.333333333333336
1600,24
1601,24.242424242424246
1602,10.0
1603,40000
1604,30.0
1605,0.48
1606,1512.0
1607,-22
1608,8.0
1609,6.28
1610,5024.0
1611,5024.0
1612,935.0000000000001
1613,837.1200000000001
1614,37.68
1615,52
1616,877
1617,-2.0833333333333335
1618,150.0
1619,384
1620,45.0
1621,75.0
1622,120.96
1623,120
1624,7.5
1625,374.46000000000004
1626,28.0
1627,25000.0
1628,-4
1629,15.0
1630,1600.0
1631,7
1632,15.0
1633,2.0000059999879998
1634,8499.999999999998
1635,0.2
1636,11.0
1637,54.0
1638,24.0
1639,0.8
1640,84
1641,1.56
1642,880
1643,601
1644,1.1199999999999999
1645,12.5
1646,3.14
1647,0.0125
1648,15
1649,69.0
1650,1770
1651,50.0
1652,2.740740740740741
1653,15.0
1654,0.92
1655,628.0
1656,10
1657,1200.0
1658,9
1659,0.2
1660,158.0
1661,4.000019999999999
1662,3.5999999999999996
1663,20
1664,3.2
1665,-2.5
1666,0.8260869565217391
1667,1.1
1668,625.0
1669,0.36333333333333334
1670,0.30000000000000004
1671,20.189
1672,2400.0
1673,30
1674,89.33333
1675,162.0103686635946
1676,60.0
1677,5.999999999999999
1678,144
1679,-505.1546391752577
1680,25.0
1681,3199.9999999999995
1682,142.85714285714286
1683,200.0
1684,3.6
1685,13.333599999999999
1686,149.99985
1687,405
1688,785.0
1689,149.9994
1690,1120.0
1691,4.0
1692,1.5
1693,10.0
1694,37.68
1695,1600.0
1696,1000
1697,1.0
1698,30.000179999999997
1699,8.0
1700,39.00000000000001
1701,20.0
1702,6.857142857142857
1703,1.0
1704,3.19998
1705,0.25
1706,0.88888
1707,6.0
1708,600.0
1709,7.0
1710,960.0
1711,3400.0
1712,6600.0
1713,0
1714,240.0
1715,10.0
1716,18
1717,100
1718,15.0
1719,720.0
1720,0.4
1721,3.290232
1722,0
1723,0
1724,63.584999999999994
1725,22.0
1726,40.0
1727,631.0144
1728,8
1729,360
1730,1.2000000000000002
1731,10.0
1732,110
1733,33.5
1734,25.0
1735,68.57142857142857
1736,8
1737,130.0
1738,1720.0
1739,-520
1740,267
1741,45
1742,0.9523809523809524
1743,1380
1744,60.0
1745,56
1746,80.0
1747,8.0
1748,12
1749,1920.0
1750,114
1751,340.0
1752,7.0
1753,1.7400000000000002
1754,25
1755,45
1756,6.999999999999999
1757,300.0
1758,62.800000000000004
1759,1.5686274509803921
1760,18.6
1761,192.0
1762,32.129999999999995
1763,10.399999999999954
1764,20.0
1765,300.0
1766,51.0
1767,6.0
1768,81
1769,1.0
1770,3.0
1771,2250
1772,370
1773,2682
1774,12.8
1775,2.37741456166419
1776,800.0
1777,250.0
1778,22960
1779,916
1780,50.0
1781,8.333333333333334
1782,1175
1783,1800
1784,67.36842105263158
1785,2.7777777777777777
1786,9.444444444444445
1787,5.666666666666667
1788,136
1789,6.4
1790,22500
1791,250.0
1792,-172
1793,11460
1794,5.428571428571429
1795,22.409090909090907
1796,5.866666666666667
1797,4.2105263157894735
1798,36
1799,500
1800,3.4
1801,0.5769230769230769
1802,3360
1803,72.0
1804,200.0
1805,2.355
1806,7200
1807,36.0
1808,171
1809,7.5
1810,660.0
1811,8.0
1812,3.14
1813,150.0
1814,6.75
1815,72.0
1816,3.6363636363636362
1817,20.0
1818,102
1819,48.0
1820,7040.0
1821,27
1822,218.3803457688808
1823,9.137931034482758
1824,3704.4
1825,1355
1826,62.5
1827,238
1828,80.0
1829,222.94
1830,40
1831,2.2222222222222223
1832,5.0
1833,5928
1834,272.0
1835,314.0
1836,2745
1837,3.3333333333333335
1838,8
1839,4.0
1840,120.0
1841,3.0
1842,6.0
1843,3.5
1844,280.0
1845,0.0
1846,-3.0508474576271185
1847,702
1848,9.6
1849,3000
1850,818
1851,151.8
1852,35
1853,1035
1854,3.0
1855,12.0
1856,1440.0000000000002
1857,950
1858,60.0
1859,129.60000000000002
1860,70.0
1861,0.0012937898089171974
1862,96
1863,24.0
1864,8.0
1865,7.0
1866,1210
1867,5.9375
1868,7
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,1.5699999999999998
1875,11.4
1876,12
1877,6.7
1878,126.0
1879,45.875
1880,25.905
1881,6.970000000000001
1882,2
1883,3888
1884,1088
1885,1.45
1886,-1
1887,6.0
1888,240
1889,3.0
1890,16.666666666666668
1891,0.52
1892,54.0
1893,3.14
1894,99.99900000000001
1895,1024
1896,0.13333333333333333
1897,3.0
1898,12
1899,40.0
1900,9.0
1901,5.0
1902,24.0
1903,2.1
1904,1.0
1905,0
1906,420
1907,888
1908,27.0
1909,15.750000000000002
1910,26.1
1911,1469
1912,12.5
1913,1.0
1914,0.148
1915,108
1916,12.0
1917,1.0
1918,16.26923076923077
1919,576
1920,11.999999999999998
1921,1976.0
1922,10.2
1923,5166
1924,12.878787878787879
1925,420
1926,300
1927,24.0
1928,1.25
1929,349.34216560509554
1930,10
1931,5.0
1932,40.0
1933,1079.9999999999998
1934,-250
1935,3.0
1936,720.0
1937,3.3912
1938,11.764705882352942
1939,40.0
1940,533.3333333333333
1941,4.2
1942,125.60000000000001
1943,401
1944,15.899999999999997
1945,2.3529411764705883
1946,680.625
1947,-1.0144927536231885
1948,12
1949,36.0
1950,0.2
1951,70
1952,0
1953,26.599999999999998
1954,4.0
1955,4900.0
1956,20.99999999999999
1957,217
1958,34.540000000000006
1959,366
1960,16.0
1961,0.04
1962,3740
1963,2000.0
1964,38624
1965,90600
1966,565
1967,280.0
1968,773.9785999999999
1969,6.0
1970,89.0
1971,4.1
1972,81
1973,2.512
1974,6.0
1975,41.6
1976,-385.00292502193764
1977,30.0
1978,30.0
1979,7.0
1980,3000
1981,3.0
1982,14.4
1983,25.0
1984,6.0
1985,24
1986,200.0
1987,0.12000000000000001
1988,25.714285714285715
1989,2398
1990,80601.0
1991,13.0
1992,-30.0
1993,-4550.0
1994,22
1995,460500.0
1996,12.56
1997,2
1998,5000000
1999,160000.00000000003
2000,4
2001,168.0
2002,5.454545454545454
2003,81.0
2004,2.6666666666666665
2005,44.99982
2006,260
2007,885
2008,896
2009,621
2010,5000.0
2011,45.0
2012,-200
2013,0.05
2014,0
2015,121.5
2016,14.52
2017,3.4000000000000004
2018,75.0
2019,300.0
2020,110
2021,-360
2022,300.0039999999999
2023,400.0
2024,10.0
2025,12.200000000000001
2026,-65.0
2027,15.0
2028,4.0
2029,0.15
2030,0.24999999999999994
2031,-0.9871794871794872
2032,62.5
2033,56
2034,8640
2035,2300.0
2036,648
2037,360
2038,384
2039,-2.0
2040,1.7000000000000002
2041,113.04
2042,157.0
2043,6.714285714285714
2044,1.5
2045,7.0
2046,6000.0
2047,10.0
2048,7.6923076923076925
2049,20.0
2050,3.0
2051,1159
2052,216
2053,748.8
2054,40
2055,301.44
2056,21.0
2057,500.0
2058,7.500000000000002
2059,4750.0
2060,12.5
2061,42.111111111111114
2062,5200
2063,37.4
2064,24
2065,-40
2066,652.1739130434784
2067,3200.0
